datetime,center_lat,center_lon,track_number,total_precip,area,angle_of_movement
2019-05-02 12:30:00,45.592,7.775,10736,29.172,9,55.051
2019-05-02 13:30:00,45.710,8.053,10736,218.127,41,55.051
2019-05-02 14:30:00,45.929,8.465,10736,328.143,71,45.063
2019-05-02 15:30:00,46.200,8.757,10736,527.883,164,22.929
2019-05-02 16:30:00,46.847,9.025,10736,680.324,250,25.250
2019-05-02 17:30:00,47.247,9.477,10736,775.806,276,49.353
2019-05-02 18:30:00,47.326,9.844,10736,943.372,276,63.999
2019-05-02 19:30:00,47.563,10.430,10736,773.791,241,65.481
2019-05-02 20:30:00,47.707,11.079,10736,893.259,239,73.662
2019-05-02 21:30:00,47.785,11.553,10736,651.448,200,45.413
2019-05-02 22:30:00,48.398,12.121,10736,277.793,192,39.082
2019-05-02 23:30:00,48.911,12.926,10736,339.939,163,342.283
2019-05-03 00:30:00,49.550,11.550,10736,1.096,1,150.313
2019-05-03 01:30:00,48.670,13.132,10736,9.970,8,168.620
2019-05-03 02:30:00,48.904,11.757,10736,2.227,2,288.989
2019-05-03 03:30:00,48.950,11.900,10736,2.079,2,76.286
2019-05-03 04:30:00,48.960,12.111,10736,16.425,14,76.286
2014-05-01 18:30:00,45.239,8.019,10760,34.521,10,7.487
2014-05-01 19:30:00,45.389,8.129,10760,97.318,29,7.487
2014-05-01 20:30:00,45.566,8.080,10760,255.371,44,3.694
2014-05-01 21:30:00,45.896,8.175,10760,513.105,131,1.365
2014-05-01 22:30:00,46.017,8.095,10760,1387.794,221,89.436
2014-05-01 23:30:00,45.900,8.765,10760,835.935,259,122.286
2014-05-02 00:30:00,45.755,8.690,10760,1400.172,326,170.014
2014-05-02 01:30:00,45.758,8.801,10760,1927.768,381,135.500
2014-05-02 02:30:00,45.540,8.991,10760,1560.931,355,118.024
2014-05-02 03:30:00,45.659,9.066,10760,2159.825,527,83.124
2014-05-02 04:30:00,45.589,9.562,10760,1462.961,344,26.451
2014-05-02 05:30:00,45.950,9.272,10760,1806.675,413,177.604
2014-05-02 06:30:00,45.423,9.572,10760,1633.994,536,183.558
2014-05-02 07:30:00,45.467,9.231,10760,2050.017,411,143.417
2014-05-02 08:30:00,44.982,10.034,10760,1703.825,430,146.936
2014-05-02 09:30:00,44.994,9.668,10760,1694.806,524,120.786
2014-05-02 10:30:00,44.787,10.494,10760,1543.356,490,103.304
2014-05-02 11:30:00,44.806,10.786,10760,2016.481,467,118.702
2014-05-02 12:30:00,44.624,10.914,10760,3208.600,671,116.646
2014-05-02 13:30:00,44.492,11.662,10760,3147.734,896,107.031
2014-05-02 14:30:00,44.395,11.959,10760,2645.421,663,130.946
2014-05-02 15:30:00,44.158,12.198,10760,1598.264,546,170.146
2014-05-02 16:30:00,44.127,12.024,10760,963.290,376,302.813
2014-05-02 17:30:00,44.578,11.291,10760,642.496,232,65.111
2014-05-02 18:30:00,44.678,13.692,10760,516.025,239,91.060
2014-05-02 19:30:00,44.496,17.488,10760,686.495,220,91.060
2005-05-03 11:30:00,47.588,6.044,10901,1956.028,248,60.999
2005-05-03 12:30:00,48.342,6.355,10901,2467.764,690,60.999
2005-05-03 13:30:00,47.982,7.105,10901,3768.755,962,116.562
2005-05-03 14:30:00,47.902,7.668,10901,4742.766,993,54.156
2005-05-03 15:30:00,48.776,8.748,10901,4994.511,1181,64.522
2005-05-03 16:30:00,48.265,8.810,10901,8594.318,1146,132.928
2005-05-03 17:30:00,48.180,9.708,10901,8504.984,1084,97.640
2005-05-03 18:30:00,48.124,10.383,10901,6499.006,1104,123.485
2005-05-03 19:30:00,47.674,10.849,10901,6433.138,1106,133.030
2005-05-03 20:30:00,47.606,11.206,10901,5342.058,1039,108.687
2005-05-03 21:30:00,47.573,11.291,10901,3995.840,848,17.963
2005-05-03 22:30:00,48.765,11.766,10901,1635.850,708,17.963
2003-05-08 15:30:00,47.684,7.744,10929,1320.380,172,66.614
2003-05-08 16:30:00,47.637,7.785,10929,2477.785,290,66.614
2003-05-08 17:30:00,47.833,8.254,10929,3101.977,499,38.471
2003-05-08 18:30:00,48.375,8.657,10929,4210.938,890,28.121
2003-05-08 19:30:00,48.655,8.912,10929,6575.834,911,45.059
2003-05-08 20:30:00,48.722,9.182,10929,6473.128,1123,75.605
2003-05-08 21:30:00,48.786,9.682,10929,5439.443,1236,67.428
2003-05-08 22:30:00,49.298,11.286,10929,4616.868,1738,60.431
2003-05-08 23:30:00,49.575,11.802,10929,2392.434,989,57.432
2003-05-09 00:30:00,49.909,12.759,10929,4217.665,1063,38.550
2003-05-09 01:30:00,50.182,12.547,10929,4690.805,1003,50.754
2003-05-09 02:30:00,50.492,13.875,10929,4488.556,1134,65.879
2003-05-09 03:30:00,51.347,16.644,10929,4376.145,1312,72.460
2003-05-09 04:30:00,51.182,17.335,10929,2203.421,682,78.587
2003-05-09 05:30:00,51.466,17.585,10929,2163.376,596,60.842
2003-05-09 06:30:00,51.675,18.750,10929,2193.644,470,71.779
2003-05-09 07:30:00,51.814,19.281,10929,2377.870,470,51.126
2003-05-09 08:30:00,52.106,19.613,10929,1806.458,499,24.642
2003-05-09 09:30:00,52.501,19.793,10929,1056.642,352,11.017
2003-05-09 10:30:00,52.986,19.894,10929,452.210,214,13.815
2003-05-09 11:30:00,53.694,20.281,10929,247.335,119,13.815
2013-05-02 11:30:00,47.168,13.631,10966,173.020,75,95.434
2013-05-02 12:30:00,46.631,14.331,10966,1811.460,458,95.434
2013-05-02 13:30:00,47.135,14.134,10966,2939.156,610,5.398
2013-05-02 14:30:00,47.252,14.418,10966,2920.492,881,16.252
2013-05-02 15:30:00,47.815,14.425,10966,2627.479,769,338.387
2013-05-02 16:30:00,47.929,14.019,10966,2410.023,716,280.322
2013-05-02 17:30:00,47.951,13.316,10966,1828.237,597,330.614
2013-05-02 18:30:00,48.282,13.725,10966,1431.767,407,29.400
2013-05-02 19:30:00,48.122,13.460,10966,1498.338,326,296.204
2013-05-02 21:30:00,48.798,12.149,10966,19.782,13,296.204
2003-05-09 10:30:00,46.925,10.541,10974,11.007,7,335.950
2003-05-09 11:30:00,47.311,10.795,10974,1030.595,275,335.950
2003-05-09 12:30:00,47.712,10.020,10974,2255.326,465,346.983
2003-05-09 13:30:00,47.897,10.598,10974,2322.814,587,67.755
2003-05-09 14:30:00,48.401,12.534,10974,2128.104,711,62.092
2003-05-09 15:30:00,49.024,13.791,10974,2576.435,686,50.710
2003-05-09 16:30:00,49.176,13.967,10974,4543.429,811,82.257
2003-05-09 17:30:00,49.105,14.707,10974,3939.900,841,85.585
2003-05-09 18:30:00,49.278,15.998,10974,4597.128,934,51.330
2003-05-09 19:30:00,49.740,15.916,10974,3883.096,600,22.751
2003-05-09 20:30:00,49.801,16.336,10974,3272.886,549,69.837
2003-05-09 21:30:00,49.933,16.729,10974,2542.289,510,262.948
2007-04-30 16:30:00,48.217,-3.139,10974,1242.056,267,260.144
2007-04-30 17:30:00,47.774,-2.204,10974,1366.174,408,119.348
2007-04-30 18:30:00,47.829,-2.110,10974,1395.504,503,32.697
2007-04-30 19:30:00,48.086,-1.907,10974,1534.859,486,23.358
2007-04-30 20:30:00,48.190,-1.878,10974,1133.700,391,133.403
2007-04-30 21:30:00,47.934,-1.667,10974,1134.331,300,303.274
2007-04-30 22:30:00,48.522,-2.636,10974,1135.199,332,310.807
2007-04-30 23:30:00,48.919,-3.383,10974,672.456,266,319.180
2007-05-01 00:30:00,49.276,-3.623,10974,640.361,221,337.628
2007-05-01 01:30:00,50.546,-4.415,10974,344.818,92,331.892
2007-05-01 02:30:00,50.647,-4.761,10974,275.743,58,294.237
2007-05-01 03:30:00,50.767,-5.187,10974,209.247,43,294.237
2010-05-04 17:30:00,45.122,9.924,11001,735.449,171,346.569
2010-05-04 18:30:00,45.346,10.192,11001,1338.296,262,346.569
2010-05-04 19:30:00,45.881,9.664,11001,1233.110,334,341.202
2010-05-04 20:30:00,46.294,9.732,11001,1763.955,312,23.349
2010-05-04 21:30:00,46.130,9.819,11001,1070.867,207,134.082
2010-05-04 22:30:00,46.212,9.855,11001,938.134,227,350.683
2010-05-04 23:30:00,48.380,9.275,11001,57.076,41,350.683
2013-05-03 13:30:00,47.782,7.058,11087,582.261,74,351.075
2013-05-03 14:30:00,47.871,7.019,11087,766.473,140,351.075
2013-05-03 15:30:00,48.272,6.943,11087,933.832,242,358.907
2013-05-03 16:30:00,48.502,7.001,11087,1181.144,203,343.189
2013-05-03 17:30:00,48.470,6.853,11087,1389.327,257,275.701
2013-05-03 18:30:00,48.518,6.764,11087,1142.117,258,40.677
2013-05-03 19:30:00,48.642,7.077,11087,1403.838,317,70.746
2013-05-03 20:30:00,48.665,7.399,11087,1501.868,347,162.814
2013-05-03 21:30:00,48.539,7.126,11087,1653.460,428,290.510
2013-05-03 22:30:00,48.739,7.100,11087,2075.789,469,358.179
2013-05-03 23:30:00,48.842,7.111,11087,1605.086,429,58.628
2013-05-04 00:30:00,48.801,7.255,11087,1252.041,414,69.247
2013-05-04 01:30:00,49.004,7.761,11087,918.959,276,61.226
2013-05-04 02:30:00,49.037,7.906,11087,1001.855,256,53.563
2013-05-04 03:30:00,49.395,8.569,11087,819.280,201,50.347
2013-05-04 04:30:00,49.469,8.702,11087,288.120,97,39.396
2013-05-04 05:30:00,49.416,8.595,11087,185.808,64,221.227
2013-05-04 06:30:00,49.207,8.351,11087,115.780,52,211.641
2013-05-04 07:30:00,49.165,8.359,11087,99.135,47,176.658
2013-05-04 08:30:00,48.983,8.371,11087,96.195,51,164.766
2013-05-04 09:30:00,48.764,8.524,11087,83.009,46,143.632
2013-05-04 10:30:00,48.700,8.687,11087,35.196,27,143.632
2015-05-06 08:30:00,46.524,9.503,11103,41.513,17,70.106
2015-05-06 09:30:00,46.707,10.063,11103,146.269,59,70.106
2015-05-06 10:30:00,46.817,10.680,11103,507.679,166,70.397
2015-05-06 11:30:00,47.350,12.703,11103,1133.218,287,75.620
2015-05-06 12:30:00,47.248,13.143,11103,1270.877,295,77.684
2015-05-06 13:30:00,47.662,14.811,11103,775.189,296,70.328
2015-05-06 14:30:00,47.825,15.528,11103,1103.748,355,74.924
2015-05-06 15:30:00,47.907,16.162,11103,515.990,222,146.156
2015-05-06 16:30:00,47.624,15.730,11103,123.162,73,57.258
2015-05-06 17:30:00,48.631,17.846,11103,6.766,6,57.258
2002-05-08 21:30:00,46.853,8.645,11129,695.045,233,257.955
2002-05-08 22:30:00,46.780,7.604,11129,1294.335,370,257.955
2002-05-08 23:30:00,46.743,7.896,11129,818.077,315,86.493
2002-05-09 00:30:00,46.814,8.430,11129,1085.708,289,93.578
2002-05-09 01:30:00,46.704,8.817,11129,593.080,145,206.485
2002-05-09 02:30:00,46.691,8.341,11129,1338.408,232,267.056
2002-05-09 03:30:00,46.658,7.532,11129,1333.098,324,263.344
2002-05-09 04:30:00,46.596,7.156,11129,1933.544,337,213.168
2002-05-09 05:30:00,46.451,7.335,11129,1411.042,321,108.150
2002-05-09 06:30:00,46.378,8.118,11129,352.594,126,93.689
2002-05-09 07:30:00,46.403,8.424,11129,275.731,124,316.472
2002-05-09 08:30:00,46.411,8.073,11129,189.567,81,276.532
2002-05-09 09:30:00,46.434,8.032,11129,214.274,61,276.532
2010-05-05 23:30:00,45.914,11.894,11133,124.106,40,36.249
2010-05-06 00:30:00,46.908,13.409,11133,1255.640,260,36.249
2010-05-06 01:30:00,46.852,12.885,11133,1731.092,301,290.418
2010-05-06 02:30:00,47.554,10.866,11133,383.053,184,304.926
2010-05-06 03:30:00,47.831,10.827,11133,814.974,328,317.751
2010-05-06 04:30:00,48.025,10.229,11133,455.845,241,291.046
2010-05-06 05:30:00,48.040,10.018,11133,117.710,64,305.333
2010-05-06 06:30:00,48.247,9.763,11133,101.783,54,269.213
2010-05-06 07:30:00,48.016,7.440,11133,60.689,45,206.030
2011-04-28 16:30:00,35.321,1.089,11133,201.603,31,198.611
2011-04-28 17:30:00,35.412,1.717,11133,266.502,68,79.167
2011-04-28 18:30:00,35.574,2.705,11133,505.966,116,81.064
2011-04-28 19:30:00,35.618,3.321,11133,641.852,155,86.502
2011-04-28 20:30:00,35.627,3.775,11133,609.050,175,90.457
2011-04-28 21:30:00,35.605,5.280,11133,752.412,251,90.944
2011-04-28 22:30:00,35.589,6.582,11133,630.299,192,89.223
2011-04-28 23:30:00,35.625,7.056,11133,748.481,203,55.695
2011-04-29 00:30:00,35.982,7.287,11133,247.828,103,50.141
2011-04-29 01:30:00,36.027,7.650,11133,78.522,36,50.141
2007-05-02 14:30:00,45.133,12.155,11197,648.223,171,37.358
2007-05-02 15:30:00,45.303,12.435,11197,736.197,138,37.358
2007-05-02 16:30:00,45.428,12.475,11197,703.257,128,336.615
2007-05-02 17:30:00,46.255,11.846,11197,330.719,146,332.133
2007-05-02 18:30:00,47.067,11.225,11197,571.702,149,305.411
2007-05-02 19:30:00,47.415,9.456,11197,483.195,128,285.362
2007-05-02 20:30:00,47.606,8.340,11197,624.816,107,262.885
2007-05-02 21:30:00,47.300,8.095,11197,772.483,232,143.631
2007-05-02 22:30:00,47.298,8.673,11197,1060.342,250,263.530
2007-05-02 23:30:00,47.156,6.232,11197,697.902,196,263.530
2002-05-10 11:30:00,48.558,15.023,11273,149.769,38,309.680
2002-05-10 12:30:00,48.975,14.219,11273,1958.549,353,309.680
2002-05-10 13:30:00,49.005,14.209,11273,1650.698,385,323.606
2002-05-10 14:30:00,49.624,13.488,11273,1610.574,524,325.023
2002-05-10 15:30:00,50.199,12.924,11273,2460.869,498,329.033
2002-05-10 16:30:00,50.283,12.875,11273,2618.418,493,297.072
2002-05-10 17:30:00,50.489,12.037,11273,1596.092,464,295.167
2002-05-10 18:30:00,50.845,10.999,11273,986.193,325,276.834
2002-05-10 19:30:00,50.634,10.139,11273,390.394,120,222.600
2002-05-10 20:30:00,50.532,10.544,11273,141.719,50,222.600
2013-05-05 14:30:00,45.156,10.678,11278,2349.305,483,301.543
2013-05-05 15:30:00,45.359,10.394,11278,2904.547,478,301.543
2013-05-05 16:30:00,45.311,10.320,11278,3282.555,466,268.056
2013-05-05 17:30:00,45.353,10.116,11278,2917.130,587,293.410
2013-05-05 18:30:00,45.445,9.879,11278,3082.268,541,292.153
2013-05-05 19:30:00,45.427,9.858,11278,3166.956,536,268.043
2013-05-05 20:30:00,45.440,9.660,11278,3789.763,594,260.675
2013-05-05 21:30:00,45.388,9.520,11278,2958.406,535,275.246
2013-05-05 22:30:00,45.496,8.793,11278,2069.990,442,257.367
2013-05-05 23:30:00,45.172,8.156,11278,610.741,177,257.367
2007-05-05 06:30:00,47.295,8.741,11456,1175.315,323,222.060
2007-05-05 07:30:00,46.869,8.398,11456,766.797,315,222.060
2007-05-05 08:30:00,46.647,7.888,11456,660.498,258,132.837
2007-05-05 09:30:00,46.732,8.612,11456,916.776,318,76.042
2007-05-05 10:30:00,46.816,8.876,11456,469.873,206,0.140
2007-05-05 11:30:00,46.862,8.613,11456,725.614,278,261.082
2007-05-05 12:30:00,46.794,8.671,11456,809.593,260,225.988
2007-05-05 13:30:00,46.495,8.061,11456,1035.617,383,250.373
2007-05-05 14:30:00,46.657,8.113,11456,1468.708,337,313.582
2007-05-05 15:30:00,46.754,7.667,11456,933.455,273,286.537
2007-05-05 16:30:00,46.823,7.298,11456,705.107,155,241.865
2007-05-05 17:30:00,46.499,6.974,11456,554.097,121,217.271
2007-05-05 18:30:00,46.201,6.612,11456,344.493,49,200.754
2007-05-05 21:30:00,44.050,5.655,11456,52.151,33,197.192
2007-05-05 22:30:00,44.229,5.748,11456,330.063,69,78.223
2007-05-05 23:30:00,44.081,5.863,11456,214.809,95,258.545
2007-05-06 00:30:00,44.154,5.237,11456,53.106,22,258.545
2001-05-02 23:30:00,46.335,6.530,11461,2735.368,599,132.975
2001-05-03 00:30:00,45.902,7.768,11461,1521.134,576,132.975
2001-05-03 01:30:00,45.826,7.318,11461,1666.247,537,272.516
2001-05-03 02:30:00,45.973,5.446,11461,2154.763,692,298.580
2001-05-03 03:30:00,46.898,4.489,11461,2688.881,991,53.823
2001-05-03 04:30:00,46.671,6.843,11461,2190.017,673,345.942
2001-05-03 05:30:00,47.517,4.248,11461,2014.760,631,299.763
2001-05-03 06:30:00,47.819,3.900,11461,2950.559,681,317.459
2001-05-03 07:30:00,48.464,2.952,11461,2549.197,468,329.257
2001-05-03 08:30:00,48.847,2.986,11461,2469.666,403,333.682
2001-05-03 09:30:00,49.148,2.438,11461,2304.420,337,333.660
2001-05-03 10:30:00,49.497,2.498,11461,1861.734,394,35.847
2001-05-03 11:30:00,49.957,3.339,11461,972.650,261,338.408
2001-05-03 12:30:00,50.052,2.152,11461,1063.905,378,259.246
2001-05-03 13:30:00,49.697,1.224,11461,1347.953,442,242.830
2001-05-03 14:30:00,49.655,0.957,11461,1203.591,475,310.988
2001-05-03 15:30:00,49.856,0.942,11461,380.699,205,30.241
2001-05-03 16:30:00,51.539,2.686,11461,180.805,77,30.241
2019-05-11 10:30:00,47.562,9.883,11526,54.113,17,55.571
2019-05-11 11:30:00,48.394,11.121,11526,511.753,104,55.571
2019-05-11 12:30:00,48.392,11.690,11526,2046.938,405,140.072
2019-05-11 13:30:00,47.974,11.648,11526,2356.574,606,112.109
2019-05-11 14:30:00,48.141,12.612,11526,2289.824,822,85.391
2019-05-11 15:30:00,48.050,13.053,11526,3503.019,996,81.055
2019-05-11 16:30:00,48.291,14.040,11526,2756.537,827,73.792
2019-05-11 17:30:00,48.397,14.838,11526,2689.068,653,78.472
2019-05-11 18:30:00,48.438,15.123,11526,3676.787,618,84.696
2019-05-11 19:30:00,48.431,15.393,11526,4225.439,576,78.536
2019-05-11 20:30:00,48.519,15.721,11526,2789.561,594,56.287
2019-05-11 21:30:00,48.792,16.208,11526,1643.767,521,82.331
2019-05-11 22:30:00,48.617,16.824,11526,921.120,288,332.418
2019-05-11 23:30:00,49.045,16.007,11526,34.275,21,319.657
2019-05-12 00:30:00,49.318,15.921,11526,9.507,6,319.657
2012-05-06 08:30:00,47.016,9.977,11556,102.552,28,41.436
2012-05-06 09:30:00,47.497,10.654,11556,281.027,79,41.436
2012-05-06 10:30:00,47.782,10.973,11556,361.376,131,15.944
2012-05-06 11:30:00,47.990,10.862,11556,363.086,166,268.458
2012-05-06 12:30:00,47.771,10.385,11556,923.646,282,255.224
2012-05-06 13:30:00,47.889,10.293,11556,571.364,232,3.014
2012-05-06 14:30:00,48.593,10.450,11556,396.796,235,358.153
2012-05-06 15:30:00,49.689,10.201,11556,325.781,123,11.059
2012-05-06 16:30:00,49.707,10.789,11556,391.448,146,39.229
2012-05-06 17:30:00,50.095,10.712,11556,109.371,63,118.134
2018-05-06 12:30:00,40.337,35.589,11556,1733.169,684,118.963
2018-05-06 13:30:00,40.225,35.926,11556,2375.705,773,74.455
2018-05-06 14:30:00,40.469,36.212,11556,1802.987,726,306.121
2018-05-06 15:30:00,40.639,35.182,11556,1751.774,745,20.928
2018-05-06 16:30:00,40.908,36.436,11556,757.577,329,97.621
2018-05-06 17:30:00,40.476,36.780,11556,560.023,278,126.200
2018-05-06 18:30:00,40.309,37.508,11556,464.789,178,96.906
2018-05-06 19:30:00,40.369,37.935,11556,392.565,136,70.078
2018-05-06 20:30:00,40.536,38.327,11556,166.885,89,67.295
2018-05-06 21:30:00,40.835,39.397,11556,48.375,24,63.099
2018-05-06 22:30:00,41.382,40.526,11556,16.058,7,63.099
2019-05-11 19:30:00,45.785,11.740,11569,2065.182,384,177.876
2019-05-11 20:30:00,44.732,11.436,11569,4177.510,780,177.876
2019-05-11 21:30:00,44.738,11.792,11569,3566.018,703,103.294
2019-05-11 22:30:00,44.609,12.166,11569,3221.131,742,109.607
2019-05-11 23:30:00,44.506,12.702,11569,2838.889,658,75.318
2019-05-12 00:30:00,44.773,13.041,11569,3122.795,571,77.100
2019-05-12 01:30:00,44.608,13.324,11569,3161.817,608,92.008
2019-05-12 02:30:00,44.758,13.615,11569,2131.953,622,344.822
2019-05-12 03:30:00,46.696,12.509,11569,629.161,269,315.053
2019-05-12 04:30:00,46.935,10.472,11569,234.114,75,315.053
2001-05-04 13:30:00,47.861,14.524,11618,154.383,37,23.505
2001-05-04 14:30:00,48.092,14.422,11618,204.664,78,23.505
2001-05-04 15:30:00,48.601,15.008,11618,857.427,182,30.373
2001-05-04 16:30:00,48.711,14.967,11618,1063.425,235,354.598
2001-05-04 17:30:00,49.057,14.943,11618,1503.200,357,358.517
2001-05-04 18:30:00,49.361,14.941,11618,1954.736,329,356.084
2001-05-04 19:30:00,49.425,14.904,11618,1791.862,326,336.666
2001-05-04 20:30:00,49.641,14.755,11618,835.795,285,343.526
2001-05-04 21:30:00,50.185,14.557,11618,539.557,167,337.701
2001-05-04 22:30:00,50.626,14.125,11618,410.326,130,322.942
2001-05-04 23:30:00,50.803,13.826,11618,116.856,62,274.565
2001-05-05 00:30:00,50.684,12.981,11618,3.830,3,274.565
2001-05-04 16:30:00,47.798,8.817,11635,439.820,122,77.819
2001-05-04 17:30:00,47.847,9.255,11635,717.117,161,77.819
2001-05-04 18:30:00,47.874,9.335,11635,1264.745,181,330.403
2001-05-04 19:30:00,47.967,9.153,11635,847.894,168,310.266
2001-05-04 20:30:00,48.162,8.828,11635,602.496,122,309.016
2001-05-04 21:30:00,48.185,8.751,11635,480.846,115,311.090
2001-05-04 22:30:00,48.388,8.441,11635,316.748,126,281.893
2001-05-04 23:30:00,48.348,7.592,11635,199.635,86,270.491
2001-05-05 00:30:00,48.393,7.449,11635,242.211,64,284.488
2001-05-05 01:30:00,48.394,7.325,11635,346.891,57,267.017
2001-05-05 02:30:00,48.387,7.279,11635,232.317,47,275.994
2001-05-05 03:30:00,48.435,6.741,11635,69.689,32,273.177
2001-05-05 04:30:00,48.427,6.217,11635,119.765,51,239.429
2001-05-05 05:30:00,48.032,5.719,11635,465.534,108,230.196
2001-05-05 06:30:00,48.033,5.511,11635,545.925,145,230.196
2013-05-09 22:30:00,48.770,9.613,11685,284.572,84,214.660
2013-05-09 23:30:00,47.833,8.527,11685,3891.896,864,214.660
2013-05-10 00:30:00,47.925,8.735,11685,5755.447,864,72.110
2013-05-10 01:30:00,47.950,9.065,11685,5849.976,915,66.528
2013-05-10 02:30:00,48.304,10.037,11685,4194.186,883,58.877
2013-05-10 03:30:00,48.396,10.170,11685,3668.392,678,105.698
2013-05-10 04:30:00,48.212,10.531,11685,3728.999,820,99.686
2013-05-10 05:30:00,48.299,11.024,11685,2563.002,670,72.065
2013-05-10 06:30:00,48.430,11.543,11685,1600.904,492,73.979
2013-05-10 07:30:00,48.444,11.783,11685,1727.346,447,78.331
2013-05-10 08:30:00,48.541,12.354,11685,2247.249,560,159.864
2013-05-10 09:30:00,47.711,12.189,11685,1166.941,226,182.676
2013-05-10 10:30:00,47.925,12.310,11685,580.105,167,182.676
2001-05-05 13:30:00,47.828,11.070,11710,72.382,34,42.949
2001-05-05 14:30:00,48.738,12.426,11710,526.895,219,42.949
2001-05-05 15:30:00,48.815,12.447,11710,1606.649,373,27.606
2001-05-05 16:30:00,48.894,12.549,11710,1685.481,408,24.343
2001-05-05 17:30:00,49.063,12.617,11710,794.591,352,22.135
2001-05-05 18:30:00,49.293,12.797,11710,589.686,249,244.984
2001-05-05 19:30:00,48.598,11.104,11710,482.181,207,220.301
2001-05-05 20:30:00,48.809,12.168,11710,609.578,191,106.142
2001-05-05 21:30:00,48.293,12.697,11710,540.085,189,79.968
2001-05-05 22:30:00,49.100,14.653,11710,558.130,158,55.576
2001-05-05 23:30:00,49.414,15.175,11710,296.031,108,75.004
2001-05-06 00:30:00,49.268,15.611,11710,261.582,90,163.523
2015-05-13 15:30:00,47.547,16.013,11710,27.516,9,195.903
2015-05-13 16:30:00,47.328,14.804,11710,1213.603,277,219.324
2015-05-13 17:30:00,47.220,15.615,11710,1741.595,302,102.004
2015-05-13 18:30:00,47.122,16.228,11710,2581.130,385,106.914
2015-05-13 19:30:00,46.938,16.973,11710,2879.159,370,102.975
2015-05-13 20:30:00,46.922,17.501,11710,1929.129,317,97.401
2015-05-13 21:30:00,46.833,18.152,11710,1257.411,343,105.950
2015-05-13 22:30:00,46.565,19.315,11710,747.817,306,105.612
2015-05-13 23:30:00,46.353,20.642,11710,678.745,307,101.974
2015-05-14 00:30:00,46.297,21.147,11710,783.424,325,95.705
2015-05-14 01:30:00,46.285,21.619,11710,600.664,294,84.214
2015-05-14 02:30:00,46.415,22.838,11710,791.988,441,90.935
2015-05-14 03:30:00,46.266,23.349,11710,922.655,389,112.344
2015-05-14 04:30:00,46.197,23.605,11710,744.030,370,98.807
2015-05-14 05:30:00,46.173,24.217,11710,608.411,298,61.626
2015-05-14 06:30:00,46.963,25.659,11710,243.227,123,57.539
2015-05-14 07:30:00,46.998,26.103,11710,106.538,47,57.539
2015-05-13 16:30:00,48.314,6.371,11717,422.902,71,103.661
2015-05-13 17:30:00,48.294,6.974,11717,1163.119,138,103.661
2015-05-13 18:30:00,48.009,8.246,11717,2311.590,419,100.588
2015-05-13 19:30:00,47.995,9.362,11717,3472.205,590,99.766
2015-05-13 20:30:00,47.734,10.624,11717,4253.616,718,107.761
2015-05-13 21:30:00,47.579,11.288,11717,3413.705,518,126.745
2015-05-13 22:30:00,47.079,11.919,11717,840.070,204,121.364
2015-05-13 23:30:00,47.413,11.690,11717,26.705,8,121.364
2015-05-13 22:30:00,47.661,14.740,11738,1003.026,443,112.054
2015-05-13 23:30:00,47.284,15.440,11738,1562.033,602,112.054
2015-05-14 00:30:00,47.201,16.413,11738,1299.404,421,75.131
2015-05-14 01:30:00,47.617,17.287,11738,2365.525,426,66.380
2015-05-14 02:30:00,47.654,17.944,11738,1769.103,442,85.146
2015-05-14 03:30:00,47.720,19.076,11738,1480.386,435,86.301
2015-05-14 04:30:00,47.739,19.887,11738,1076.114,418,81.659
2015-05-14 05:30:00,47.899,20.893,11738,876.410,435,97.816
2015-05-14 06:30:00,47.535,22.093,11738,1247.491,585,94.946
2015-05-14 07:30:00,47.782,22.905,11738,1512.816,637,66.423
2015-05-14 08:30:00,47.964,23.554,11738,1516.078,496,67.957
2015-05-14 09:30:00,48.130,24.185,11738,986.039,412,71.822
2015-05-14 10:30:00,48.264,24.917,11738,613.610,301,68.854
2015-05-14 11:30:00,48.561,25.857,11738,979.913,426,53.084
2015-05-14 12:30:00,49.543,27.496,11738,1225.035,466,43.377
2015-05-14 13:30:00,49.779,27.609,11738,938.173,337,21.674
2015-05-14 14:30:00,50.049,27.806,11738,1398.484,349,41.379
2015-05-14 15:30:00,50.240,28.240,11738,1382.663,309,41.379
2016-05-14 12:30:00,46.257,11.551,11804,174.101,42,97.890
2016-05-14 13:30:00,46.171,12.148,11804,808.927,192,97.890
2016-05-14 14:30:00,46.131,12.861,11804,1172.887,336,208.518
2016-05-14 15:30:00,45.682,11.771,11804,2104.659,629,218.052
2016-05-14 16:30:00,45.649,12.319,11804,3028.808,682,127.835
2016-05-14 17:30:00,45.562,11.991,11804,2228.690,570,230.658
2016-05-14 18:30:00,45.263,11.648,11804,2191.018,566,174.485
2016-05-14 19:30:00,45.130,12.049,11804,2726.072,546,117.512
2016-05-14 20:30:00,44.944,12.514,11804,3081.882,555,108.384
2016-05-14 21:30:00,44.907,12.996,11804,2761.755,534,92.925
2016-05-14 22:30:00,44.918,13.229,11804,2431.258,388,91.095
2016-05-14 23:30:00,44.899,13.574,11804,1922.372,421,87.591
2016-05-15 00:30:00,44.940,13.983,11804,1648.760,350,59.156
2016-05-15 01:30:00,45.296,14.511,11804,1125.048,283,59.156
2003-05-20 02:30:00,46.950,13.367,11849,4.175,3,300.932
2003-05-20 03:30:00,48.099,11.914,11849,1497.523,562,300.932
